v8-version,8,4,371,23,-node.85,0
code-creation,LazyCompile,11,13167910,0x246246fb7056,418,write_ _http_outgoing.js:704:16,0x45851611ac0,~
code-creation,LazyCompile,11,13167943,0x246246fb73a6,19,_implicitHeader _http_server.js:249:68,0x4585161cc48,~
code-creation,LazyCompile,11,13167993,0x246246fb74ce,102,writeHead /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/on-headers/index.js:28:29,0x25c8b71c5318,~
code-creation,LazyCompile,11,13168061,0x246246fb76ae,167,setWriteHeadHeaders /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/on-headers/index.js:105:30,0x151027577b90,~
code-creation,LazyCompile,11,13168131,0x246246fb78fe,195, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:220:28,0x25c8b71ee7f0,~
code-creation,LazyCompile,11,13168179,0x246246fb7b1e,86,shouldSetCookie /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express-session/index.js:464:29,0x25c8b71ee7a0,~
code-creation,LazyCompile,11,13168333,0x246246fb7e26,469,writeHead _http_server.js:254:19,0x4585161c180,~
code-creation,LazyCompile,11,13168525,0x246246fb864e,840,_storeHeader _http_outgoing.js:362:22,0x45851611930,~
code-creation,LazyCompile,11,13168601,0x246246fb8c5e,143,processHeader _http_outgoing.js:487:23,0x45851611980,~
code-creation,LazyCompile,11,13168645,0x3e9a7545d46,72,storeHeader _http_outgoing.js:503:21,0x458516119d0,~
code-creation,LazyCompile,11,13168725,0x3e9a7545f4e,201,matchHeader _http_outgoing.js:510:21,0x45851611a20,~
code-creation,LazyCompile,11,13168783,0x3e9a754616e,18,utcDate internal/http.js:13:17,0x45851616370,~
code-creation,LazyCompile,11,13168830,0x3e9a754642e,71,cache internal/http.js:18:15,0x458516163c0,~
tick,0x13e78c3,13168896,0,0x0,0,0x246246fb884a,0x246246fb7ff2,0x246246fb752d,0x246246fb73b2,0x246246fb7073,0x246246fb6a5d,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
code-creation,LazyCompile,11,13168954,0x3e9a7546626,143,_send _http_outgoing.js:307:49,0x45851612230,~
code-creation,LazyCompile,11,13169011,0x3e9a75467f6,26,updateOutgoingData _http_server.js:521:28,0x4585161c310,~
code-creation,LazyCompile,11,13169074,0x3e9a7546966,113,socketOnDrain _http_server.js:526:23,0x4585161c360,~
code-creation,LazyCompile,11,13169147,0x165d9ddb1696,187,_writeRaw _http_outgoing.js:332:19,0x458516118e0,~
code-creation,LazyCompile,11,13169237,0x165d9ddb1976,39,Writable.uncork internal/streams/writable.js:310:37,0x1faecca6dd38,~
code-creation,LazyCompile,11,13169389,0x165d9ddb1bd6,430,clearBuffer internal/streams/writable.js:493:21,0x1faecca6d7c8,~
code-creation,LazyCompile,11,13169562,0x165d9ddb204e,117,doWrite internal/streams/writable.js:367:17,0x1faecca6d5e8,~
code-creation,LazyCompile,11,13169617,0x165d9ddb21f6,29,Socket._writev net.js:804:36,0x1faecca581c8,~
code-creation,LazyCompile,11,13169756,0x165d9ddb239e,222,writevGeneric internal/stream_base_commons.js:118:23,0x1faecca78b50,~
tick,0x13df8b4,13169995,0,0x0,0,0x25f08ed662e3,0x25f08ed65f85,0x165d9ddb2474,0x25f08ed64d13,0x165d9ddb220c,0x165d9ddb209a,0x165d9ddb1ca6,0x165d9ddb1996,0x246246fb6b56,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
code-creation,LazyCompile,11,13170180,0x165d9ddb2666,75,_finish _http_server.js:190:52,0x4585161cab8,~
code-creation,LazyCompile,11,13170263,0x165d9ddb27ae,2,DTRACE_HTTP_SERVER_RESPONSE internal/dtrace.js:9:33,0x1faecca7a478,~
code-creation,LazyCompile,11,13170332,0x165d9ddb289e,33,_finish _http_outgoing.js:874:53,0x45851612828,~
code-creation,LazyCompile,11,13170552,0x165d9ddb29e6,56,callback internal/streams/writable.js:511:44,0x165d9ddb1a90,~
code-creation,LazyCompile,11,13170646,0x165d9ddb2b4e,41,onFinish _http_outgoing.js:790:18,0x45851611bb0,~
code-creation,LazyCompile,11,13170913,0x165d9ddb2dae,324,resOnFinish _http_server.js:764:21,0x4585161c7c0,~
code-creation,LazyCompile,11,13171016,0x165d9ddb30ae,38,_dump _http_incoming.js:297:49,0x4585160f4b8,~
tick,0xe0f32e,13171140,0,0x0,0,0xe1c740,0x25f08ed72481,0x107d32994b01,0x165d9ddb30c3,0x165d9ddb2e40,0x4eeaeffb26f,0x165d9ddb2b70,0x165d9ddb2a0e,0x1de33c45d0ae,0x1de33c45cf1b,0x1de33c45c614
code-creation,LazyCompile,11,13171283,0x165d9ddb321e,66,clearRequestTimeout _http_server.js:750:29,0x4585161c770,~
code-creation,LazyCompile,11,13171378,0x165d9ddb338e,55,detachSocket _http_server.js:233:62,0x4585161cb58,~
code-creation,LazyCompile,11,13171507,0x165d9ddb350e,108,clearIncoming _http_server.js:722:23,0x4585161c6d0,~
code-creation,LazyCompile,11,13171557,0x165d9ddb36a6,20,get internal/streams/readable.js:1259:8,0x1faecca65810,~
code-creation,LazyCompile,11,13171856,0x165d9ddb3856,65,endReadable internal/streams/readable.js:1317:21,0x1faecca64680,~
code-creation,LazyCompile,11,13171949,0x165d9ddb39de,17,emitCloseNT _http_server.js:819:21,0x4585161c810,~
code-creation,LazyCompile,11,13172052,0xd52866cad9e,170,endReadableNT internal/streams/readable.js:1327:23,0x1faecca646d0,~
tick,0xf2d28f,13172185,0,0x0,5
tick,0xf00576,13173435,0,0x0,0,0xc777d0,0x2c347a0cb6c0,0x2c347a0cb319,0x2c347a0c85ae,0x39dbbe52bed1,0x39dbbe52ba39,0x39dbbe52b74a,0x39dbbe52b115,0x4eeaeffb26f,0x246246fa9be8,0x246246fa9406,0x25f08ed648d7,0x25f08ed645a1,0x1372d7ee2c18,0x4eeaeffb26f,0x1372d7ee1dd1,0x1372d7ee1ae6,0x1372d7ee16ce,0x246246fa90c5
tick,0x13df8fc,13174482,0,0x0,0,0x2ac93fd81d1c,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd8105f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x765f0a97a05,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0x164833e,13175655,1,0xb715f0,6,0xc27f00,0xd52866f3c7c,0x25c8b71c4968,0x25c8b71c47fc,0x25c8b71c46f6,0x25c8b71c457a,0x25c8b71c441e,0x25c8b71eec0f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14bbb12,13176720,0,0x0,0,0x236c4046c03e,0x236c40473507,0x34ab69049acd,0x2685cd9a7570,0x2685cd9a72c3,0x2685cd9a714e,0x2685cd9a6e8b,0x2685cd9a690f,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14b97be,13177764,0,0x0,0,0x2c347a0c8146,0x2c347a0c8a17,0x2c347a0c8a17,0x39dbbe52bed1,0x39dbbe52ba39,0x39dbbe52b74a,0x39dbbe52b115,0x4eeaeffb26f,0x246246fa9be8,0x246246fa9406,0x25f08ed648d7,0x25f08ed645a1,0x1372d7ee2c18,0x4eeaeffb26f,0x1372d7ee1dd1,0x1372d7ee1ae6,0x1372d7ee16ce,0x246246fa90c5
tick,0x13d98ad,13178828,0,0x0,0,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,Eval,11,13179359,0xd52866cd226,7, :1:1,0xd52866cd0c0,~
code-creation,Eval,11,13179400,0xd52866cd2b6,3, :1:20,0xd52866cd190,~
tick,0xfe030f,13179895,0,0x0,2,0x10ba300,0x4e10a9beeba,0x12a265e2fcb1,0x12a265e306b6,0x12a265e2faea,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,Eval,11,13179979,0xd52866cdb1e,7, :1:1,0xd52866cd9b8,~
code-creation,Eval,11,13180000,0xd52866cdd6e,146, :1:20,0xd52866cda88,~
code-creation,Eval,11,13180435,0xd52866ce296,7, :1:1,0xd52866ce130,~
code-creation,Eval,11,13180459,0x39420ca11dc6,132, :1:20,0xd52866ce200,~
tick,0x13d9b32,13180959,0,0x0,0,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,Eval,11,13181169,0x39420ca1227e,7, :1:1,0x39420ca12118,~
code-creation,Eval,11,13181188,0x2fc025d77cae,274, :1:20,0x39420ca121e8,~
code-creation,RegExp,4,13181478,0x17f8ddf8a380,957,^.*[\\.\\/\\\\]
code-creation,RegExp,4,13181559,0x17f8ddf8a7a0,1326,^text\\/|^application\\/(javascript|json)
tick,0x13df8b4,13182011,0,0x0,0,0x1de33c45c5cb
tick,0x14bf2f2,13183076,0,0x0,0,0x1ab81069ed6a,0x7145e4034a7,0x7145e4031cd,0x1ab81069336b,0x1ab81069355e,0x1ab81069336b,0x1ab81069edc7,0x313ec0ec3afb,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13d9b92,13184133,0,0x0,0,0x4e10a995886,0x4e10a995886,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1413154,13185198,0,0x0,0,0x2fd50553430d,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14cd448,13186263,0,0x0,0,0x3f3deda42326,0x3f3deda42526,0x3f3deda42367,0x1ab810689391,0x3f3deda4192d,0x3f3deda414c0,0x1ab81068955d,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xd562a0,13187348,0,0x0,0,0x10a8310,0x3ab2ae2cf031,0x3ab2ae2ce4ce,0x3ab2ae2ce07c,0x313ec0ec394e,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bdfaf,13188437,0,0x0,0,0x765f0a9b2ae,0x765f0a9b117,0x765f0a983cb,0x39dbbe5201a6,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd81d93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd8105f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x765f0a97a05,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0x7f5de63f0ff3,13189545,1,0xa45e00,6,0xc27f00,0x313ec0ec4c7f,0x313ec0ec4a0e
tick,0x13e7d1c,13190593,0,0x0,0,0x1bb487a9dc3a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xfb3163,13191666,0,0x0,0,0x10b9920,0x25f08ed66763,0x25f08ed662e3,0x25f08ed65f85,0x25f08ed6504d,0x25f08ed64d33,0x25f08ed64a7b,0x25f08ed648d7,0x25f08ed645a1,0x25f08ed63d35,0x25f08ed62512,0xb49140,0x25f08ed60565,0x25f08ed6030e,0x25f08ed601ca,0x145b01e,0x25f08ed5ff99,0x25f08ed5fd8a,0x145b01e,0x25f08ed5fc73,0x25f08ed5fa5f,0x25f08ed5f36d,0x25f08ed5eefa,0x25f08ed5ed05,0x1472c4542c2a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14d5f51,13192793,0,0x0,0,0x1083f7597681,0x1464a12,0x21422d97436a,0x1464a12,0x2685cd9a3223,0x2685cd9a2c35,0x2685cd9a2427,0x2685cd9a1b35,0x2685cd9a176d,0x21422d97e191,0x1489552,0x21422d97df11,0x21422d97dc8b,0x2685cd9a4a9c,0x2685cd9a46db,0x1464a12,0x2685cd9a420e,0x2685cd9a83c9,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xdf5184,13193849,1,0xaafe00,6,0xc27f00,0xd471d6dc61a,0xd471d6f8cbe,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xc331d0,13194971,0,0x0,0,0xc331d0,0x143cc82,0x3b39d8470590,0x3b39d847045f,0x15102754fd74,0x15102754fbf2
tick,0x13d9b90,13196065,0,0x0,0,0x3c9270dbf890,0x3c1a5996b894,0x3625cd193da5,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1b00b2e,13197148,0,0x0,4,0x10865d0,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a995886,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf55bdb,13198212,0,0x0,0,0xe18e20,0x2685cd9a470f,0x140d390
tick,0x13df88c,13199298,0,0x0,0,0x1083f7593fd1,0x2685cd9a1c00,0x2685cd9a176d,0x21422d97e191,0x1489552,0x21422d97df11,0x21422d97dc8b,0x2685cd9a4a9c,0x2685cd9a46db,0x1464a12,0x2685cd9a420e,0x2685cd9a83c9,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14bdeed,13200351,0,0x0,0,0x2fd505534666,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,LazyCompile,0,13201125,0x17f8ddf8ad40,2498,SourceNode_walk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:221:53,0x1472c456c570,*
tick,0x14bdf7e,13201408,0,0x0,0,0x1ab8106897e6,0x1ab8106896a8,0x1ab810689540,0x12a265e2fb7a,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xb13fd4,13202472,1,0xb13f60,6,0xc27f00,0x165d9ddb2451,0x25f08ed64d13,0x165d9ddb220c,0x165d9ddb209a,0x165d9ddb1ca6,0x165d9ddb1996,0x246246fb6b56,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x13d8f97,13203631,0,0x0,0,0x765f0a9b325,0x765f0a9b117,0x765f0a983cb,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14bf319,13204796,0,0x0,0,0x2685cd9a2146,0x2685cd9a1b35,0x2685cd9a176d,0x21422d97e191,0x1489552,0x21422d97df11,0x21422d97dc8b,0x2685cd9a4a9c,0x2685cd9a46db,0x1464a12,0x2685cd9a420e,0x2685cd9a83c9,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x1ae616f,13205756,0,0x0,4,0x10865d0,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x7f5de6381b58,13206879,0,0x0,4,0x10865d0,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1c2a6d5,13207962,0,0x0,4,0x10865d0,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1413170,13209047,0,0x0,0,0x2fd5055340e3,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14be16a,13210096,0,0x0,0,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x1ab810689391,0x3f3deda4192d,0x3f3deda414c0,0x1ab81068955d,0x12a265e2fb7a,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf267e4,13211157,0,0x0,0,0xe1c740,0x246246fb69d4,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x1a9cdaf,13212298,0,0x0,4,0x10865d0,0x2fd505508664,0x2fd50550852e,0x2fd5055340bc,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1c29700,13213369,0,0x0,4,0x10865d0,0x2fd505508664,0x2fd50550852e,0x2fd5055340bc,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13df8b4,13214432,0,0x0,0,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13df88c,13215513,0,0x0,0,0x3c9270dbf508,0x3c9270dbf302,0x3625cd18495d,0x3625cd18469f,0x3625cd193cb5,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1412dd7,13216566,0,0x0,0,0x2fd50553438e,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1bfac4d,13217659,0,0x0,4,0x10865d0,0x3c1a5996bd47,0x3c1a5996bad0,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1ae87d8,13218727,0,0x0,4,0x10865d0,0x3c1a5996bd47,0x3c1a5996bad0,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,LazyCompile,0,13219565,0x17f8ddf8b780,1660,SourceNode_add /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:172:51,0x1472c456c4a8,*
tick,0x14bf056,13220097,0,0x0,0,0x3f3deda42338,0x3f3deda42526,0x3f3deda42367,0x1ab810689391,0x3f3deda4192d,0x3f3deda414c0,0x1ab81068955d,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13e896b,13222711,0,0x0,0,0x313ec0ec3ea7,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14dbfbb,13223835,0,0x0,0,0x2fd505534624,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,LazyCompile,0,13224473,0x17f8ddf8be60,6132,next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32,0x1238fcf1aa78,*
tick,0xf75efe,13224888,0,0x0,0,0x1414979,0x1ab81068c217,0x1ab81068bcdc,0x1ab810693a2c,0x1ab81069336b,0x1ab81069355e,0x1ab81069336b,0x1ab81069edc7,0x313ec0ec3afb,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf53019,13226783,0,0x0,0,0x10ba300,0x17f8ddf8b9a5,0x3f3deda427a9,0x3f3deda42395,0x3f3deda42526,0x3c9270dbf8a6,0x3c9270dbf508,0x3c9270dbf302,0x3625cd18495d,0x3625cd18469f,0x3625cd193cb5,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf531fc,13227870,0,0x0,5
tick,0x14bdfaf,13228945,0,0x0,0,0x12a265e2fb69,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
