Statistical profiling result from Proffiling-raw-NoAuthinfo.log, (5770 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1  100.0%            LazyCompile: *WhitespaceControl.Program /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    1.4%      Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/tr46/lib/regexes.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1    1.4%      Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1  100.0%            LazyCompile: *Module.load internal/modules/cjs/loader.js:938:33
      4    4.0%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      4  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      3   75.0%        LazyCompile: *Module.load internal/modules/cjs/loader.js:938:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1   25.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1    1.0%    RegExp: ^(?:"(\\["]|[^"])*")
      1  100.0%      /usr/bin/node
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: *next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%            LazyCompile: ~lex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1    1.0%    LazyCompile: *realpathSync fs.js:1722:22
      1  100.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1    1.0%    LazyCompile: *readFile fs.js:318:18
      1  100.0%      LazyCompile: ~go$readFile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%        LazyCompile: ~readFile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%          LazyCompile: *<anonymous> internal/util.js:339:24
      1  100.0%            /usr/bin/node

     66    1.1%  __write
     43   65.2%    /usr/bin/node
      6   14.0%      /usr/bin/node
      1   16.7%        LazyCompile: ~next /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1   16.7%        LazyCompile: ~h /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%          LazyCompile: ~boolean /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:28817
      1  100.0%            LazyCompile: ~addHelpOpt /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:27910
      1   16.7%        LazyCompile: ~finalizeEsmResolution internal/modules/cjs/loader.js:908:31
      1  100.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:440:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   16.7%        LazyCompile: ~Schema.virtual /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/schema.js:1773:36
      1  100.0%          LazyCompile: ~addIdGetter /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1  100.0%            LazyCompile: ~_preCompile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/schema.js:2206:52
      1   16.7%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/ws/lib/websocket.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1   16.7%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/schema/tablebuilder.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    2.3%      LazyCompile: ~y /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:2713
      1  100.0%        LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:44503
      1  100.0%          LazyCompile: ~Jt /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:26935
      1  100.0%            LazyCompile: ~le.Yargs /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:59382
      1    2.3%      LazyCompile: ~wrap /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%        LazyCompile: ~push /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1  100.0%          LazyCompile: ~replaceStack /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%            LazyCompile: ~resolvePath /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    2.3%      LazyCompile: ~value internal/console/constructor.js:262:20
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:363:6
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/appenders/console.js:5:10
      1    2.3%      LazyCompile: ~update /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:366:24
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:530:53
      1  100.0%            LazyCompile: ~emit events.js:349:44
      1    2.3%      LazyCompile: ~setOption /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/connection_string.js:396:19
      1  100.0%        LazyCompile: ~parseOptions /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/connection_string.js:211:22
      1  100.0%          LazyCompile: ~MongoClient /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:781:31
      1    2.3%      LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:21:36
      1  100.0%        Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.3%      LazyCompile: ~patchProcessObject internal/bootstrap/pre_execution.js:76:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:21:36
      1  100.0%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.3%      LazyCompile: ~passwordDigest /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%        LazyCompile: ~continueScramConversation /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%            LazyCompile: ~messageHandler /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection.js:416:35
      1    2.3%      LazyCompile: ~parseHostName /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%        LazyCompile: ~URLStateMachine /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    2.3%      LazyCompile: ~parseConnectionString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/knex-builder/internal/parse-connection.js:17:48
      1  100.0%        LazyCompile: ~resolveConfig /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/knex-builder/internal/config-resolver.js:7:23
      1  100.0%          LazyCompile: ~knex /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/knex/lib/knex-builder/Knex.js:9:14
      1  100.0%            Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/src/router/ProductosDAO.js:1:1
      1    2.3%      LazyCompile: ~invokeAmbiguous /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%        LazyCompile: ~compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    2.3%      LazyCompile: ~handleOperationResult /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/server.js:315:42
      1  100.0%        LazyCompile: ~messageHandler /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%          LazyCompile: ~emit events.js:349:44
      1  100.0%            LazyCompile: ~processIncomingData /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    2.3%      LazyCompile: ~handle /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:333:47
      1    2.3%      LazyCompile: ~getIndexes /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/helpers/schema/getIndexes.js:11:37
      1  100.0%        LazyCompile: ~Schema.indexes /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/schema.js:1755:36
      1  100.0%          LazyCompile: ~_ensureIndexes /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/model.js:1686:24
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/model.js:1648:52
      1    2.3%      LazyCompile: ~exports.default /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/decorators/inline.js:7:31
      1  100.0%        LazyCompile: ~registerDefaultDecorators /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/decorators.js:13:35
      1  100.0%          LazyCompile: ~HandlebarsEnvironment /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%            LazyCompile: ~create /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1    2.3%      LazyCompile: ~execute /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/indexes.js:128:12
      1  100.0%        LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/execute_operation.js:147:61
      1  100.0%          LazyCompile: ~processWaitQueue /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:606:26
      1  100.0%            LazyCompile: ~selectServer /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:268:17
      1    2.3%      LazyCompile: ~emit events.js:349:44
      1  100.0%        LazyCompile: ~processIncomingData /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%          LazyCompile: ~_write /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1  100.0%            LazyCompile: ~writeOrBuffer internal/streams/writable.js:334:23
      1    2.3%      LazyCompile: ~createDebug /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/compression/node_modules/debug/src/debug.js:63:21
      1  100.0%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/compression/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    2.3%      LazyCompile: ~connect _tls_wrap.js:1582:35
      1  100.0%        LazyCompile: ~makeConnection /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:247:24
      1  100.0%          LazyCompile: ~connect /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:32:17
      1  100.0%            LazyCompile: ~checkServer /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1    2.3%      LazyCompile: ~compareObjectId /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology_description.js:260:25
      1  100.0%        LazyCompile: ~updateRsFromPrimary /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology_description.js:276:29
      1  100.0%          LazyCompile: ~update /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:366:24
      1    2.3%      LazyCompile: ~command /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/server.js:139:12
      1  100.0%        LazyCompile: ~executeCommand /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/command.js:48:19
      1  100.0%          LazyCompile: ~execute /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/indexes.js:76:12
      1  100.0%            LazyCompile: ~execute /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/indexes.js:128:12
      1    2.3%      LazyCompile: ~acquire /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sessions.js:577:12
      1  100.0%        LazyCompile: ~get serverSession /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sessions.js:93:22
      1  100.0%          LazyCompile: ~applySession /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sessions.js:628:22
      1  100.0%            LazyCompile: ~command /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection.js:162:12
      1    2.3%      LazyCompile: ~_setClient /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:831:20
      1  100.0%        LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongoose/lib/connection.js:791:20
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/mongo_client.js:127:58
      1    2.3%      LazyCompile: ~Topology /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:40:16
      1  100.0%        LazyCompile: ~createTopology /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/connection_string.js:72:39
      1    2.3%      LazyCompile: ~ServerDescription /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/server_description.js:34:16
      1  100.0%        LazyCompile: ~Topology /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:40:16
      1  100.0%          LazyCompile: ~createTopology /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/operations/connect.js:32:67
      1    2.3%      LazyCompile: ~Server /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/socket.io/dist/index.js:49:16
      1  100.0%        Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      1    2.3%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:68:31
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.3%      LazyCompile: ~Long.compare /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/long.js:291:39
      1  100.0%        LazyCompile: ~Long.comp /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/long.js:311:36
      1  100.0%          LazyCompile: ~Long.lessThanOrEqual /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/long.js:516:47
      1  100.0%            LazyCompile: ~deserializeObject /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.3%      LazyCompile: ~Jt /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:26935
      1  100.0%        LazyCompile: ~le.Yargs /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/yargs/build/index.cjs:1:59382
      1  100.0%          Eval: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1    2.3%      LazyCompile: ~E internal/errors.js:343:11
      1  100.0%        Eval: ~<anonymous> internal/errors.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1    2.3%      LazyCompile: ~ConnectionPool /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection_pool.js:47:16
      1  100.0%        LazyCompile: ~Server /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%          LazyCompile: ~createAndConnectServer /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:524:32
      1  100.0%            LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/sdam/topology.js:550:52
      1    2.3%      LazyCompile: ~Connection /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connection.js:38:16
      1  100.0%        LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:33:63
      1  100.0%          LazyCompile: ~callback /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:260:31
      1  100.0%            LazyCompile: ~connectHandler /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/mongodb/lib/cmap/connect.js:304:28
      1    2.3%      LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/categories.js:149:32
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/log4js/lib/categories.js:146:25
      1  100.0%            /usr/bin/node
      1    2.3%      LazyCompile: *SourceNode_walk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%        LazyCompile: *SourceNode_walk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%          LazyCompile: ~SourceNode_toString /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%            /usr/bin/node
      1    2.3%      Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
