v8-version,8,4,371,23,-node.85,0
tick,0x1419be7,9774970,0,0x0,0,0x41019664455,0x41019664299,0x13a729739d00,0x13a7297399ce,0x13a72973983b,0x13a729738f34
tick,0xdf5324,9776044,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x98e680,9777105,0,0x0,6
tick,0xdf5244,9778234,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xd053c1,9779297,0,0x0,5
tick,0x7f3fcd6baad4,9780426,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xfad1a0,9781590,0,0x0,0,0x10dcaa0,0x1436702,0x3234f882c1f7,0x3234f882c088,0x3234f8833507,0x2f1902cbea2d,0x1b0fd98cbab0,0x1b0fd98f5d4b,0x1b0fd98f5bd6,0x1b0fd98f5913,0x2d1c6c0a0f3f,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf4bfaf,9782619,0,0x0,0,0xe18e20,0x21c5c5a48b32,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xfac0b1,9783667,0,0x0,0,0x10dcfa0,0x2cc9437d497f,0x9145c84fc86,0x9145c84f49d,0x126693b8e7e5,0x126693b8e631,0x1489552,0x126693b8e3b1,0x126693bb80bb,0x126693bb7bb4,0x9145c85e14b,0x1464a12,0x9145c85dc7e,0x126693bb9539,0x126693bb8f0e,0x1b0fd98cc16f,0x2d1c6c0a1032,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xd4e568,9784738,0,0x0,1
tick,0x13df88c,9785812,0,0x0,0
tick,0x1419576,9786888,0,0x0,0,0x34abf0c5a797,0x34abf0c58a12,0x25fd3347c317,0x25fd3347bdd9,0x1f00d854b9fa
tick,0x14bf2e1,9787965,0,0x0,0,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xc27848,9789094,0,0x0,0,0xc27f00,0x94f5be267e8,0x94f5be26641,0x94f5be26462,0x94f5be261c3,0xdb3e6dfcffd,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0xeb6ee0,9790182,0,0x0,0,0x10a0450,0x39c7b01da3fa,0x39c7b01da0f2
tick,0x14bdf60,9791273,0,0x0,0,0x1b436dcdb111,0x20cf9af57bce,0x1b436dcdaf4a,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xc26153,9792321,0,0x0,0,0xc27f00,0x126693b86727,0xe982703abf7,0x1b38d1b358d6,0x1b38d1b357a2,0x21c5c5a43786,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x142b872,9793407,0,0x0,0,0x2cc9438dbdd2,0xe9a22cbe660,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14153f2,9794585,0,0x0,0,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0xbd010d61c52,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d8fc1,9795601,0,0x0,0,0x1ed0eb67ac9c,0x1ed0eb67a856,0x34abf0c5b08f,0x2d06fb440bc1,0x2d1c6c08f4bb,0x1ed0eb67b26f,0x2d1c6c08f1d0,0x2d1c6c08f06e,0x13a7297399ce,0x13a72973983b,0x13a729738f34
tick,0xbb9f23,9796766,0,0x0,0,0x10ba300,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0xbd010d61c52,0x1b436dcdb111,0x20cf9af57bce,0x1b436dcdaf4a,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xe15fef,9797851,0,0x0,0,0xe1af30,0x37cb39950fe4,0x21c5c5a6a6cb,0xdb3e6dfcf79,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x1499559,9798971,0,0x0,0,0x14387d2,0x37e0f3b19b75,0x37e0f3b19816,0xe9a22cbd06b,0xe9a22cbd40a,0xe9a22cbd06b,0x28c4fb75b67a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x2cc9438cb10a,9800080,0,0x0,0,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0xbd010d61c52,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x146a644,9801107,0,0x0,0,0x2cc9438ccf33,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14bdfbf,9802190,0,0x0,0,0x1b5c969af1f6,0x28c4fb75b518,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14bdea0,9803317,0,0x0,0,0xe9a22cbd50a,0xe9a22cbd06b,0x28c4fb75b67a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14bdf7e,9804338,0,0x0,0,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df88c,9805422,0,0x0,0,0x4ce851b7398,0x4ce851b7107,0x2be4acadeedd,0x1b436dcdafda,0x20cf9af57bce,0x1b436dcdaf4a,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1419d38,9806496,0,0x0,0,0x410196647b2,0x1961d13fb677,0x1b38d1b27c6b,0x1b38d1b2770f,0x3e84ac7d0089,0x1b38d1b35ddd,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x1418e6c,9807585,0,0x0,0,0x20cf9af4a748,0x20cf9af4a642,0x20cf9af4a52e,0x1b436dcdafda,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df8b4,9808662,0,0x0,0,0x20cf9af577cb,0x1b436dcdaf10,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x149d417,9809755,0,0x0,0,0xe9a22cbd980,0xe9a22cbd422,0xe9a22cbd06b,0x28c4fb75b67a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xe0fba4,9810850,0,0x0,0,0xe18e20,0x24f976b3b544,0x140d390
tick,0xd54400,9811995,0,0x0,0,0x10d4fa0,0x3828e262388e,0x1448ef9,0xbd010d61c52,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf868f0,9813042,0,0x0,0,0x10ba300,0x2cc9438db668,0x2cc9438cb970,0xe1697f8bb88,0xe1697f8b3e9,0xe1697f8b9f3,0xe1697f8b1f6,0xbd010d61c31,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf36b79,9814128,0,0x0,0,0xe11fa0,0x126693bb9652,0x140d390
tick,0xdf518a,9815208,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xeee9a9,9816277,0,0x0,0,0xe1c740,0x2cc9438e4597,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x1412026,9817343,0,0x0,0,0x21c5c5a48f11,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14c8548,9818409,0,0x0,0,0x1961d13fd908,0x2cc9438e4762,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0x141531c,9819465,0,0x0,0,0xe9a22cbe8aa,0xdb3e6dfdc7f,0xdb3e6dfd7fb,0xdb3e6dfd66a,0xdb3e6dfd410,0x37e0f3b1a19a,0xe9a22cbe8eb,0xe9a22cbeade,0xe9a22cbe8eb,0xe9a22cbe66f,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df952,9820520,0,0x0,0,0x2d1c6c08f525,0x1ed0eb67b26f,0x2d1c6c08f1d0,0x2d1c6c08f06e,0x13a7297399ce,0x13a72973983b,0x13a729738f34
tick,0x142b8f0,9821600,0,0x0,0,0x2cc9438dbdd2,0xdb3e6dfc32e,0xdb3e6dfc1ba,0x35b7a314037c,0x1f00d856a473,0x3896e34fc727,0x28c4fb75b32e,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1a95de0,9822642,0,0x0,4,0x10865d0,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1a93109,9823712,0,0x0,4,0x10865d0,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1c2979f,9824765,0,0x0,4,0x10865d0,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1415204,9825839,0,0x0,0,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0xbd010d61c52,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xc8a5d1,9826910,0,0x0,0,0x10ba300,0xbd010d61c52,0x1b436dcdb111,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf6cb85,9827992,0,0x0,0,0xe18e20,0x2cc9438e4ffa,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xe109b6,9829085,0,0x0,0,0xe1c740,0x33f689c1964c,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x10b2580,9830134,0,0x0,0,0x10b9920,0x4101966698b,0x4101966650b,0x410196661ad,0x41019665275,0x41019664f5b,0x41019664ca3,0x41019664aff,0x410196647c9,0x41019663f5d,0x4101966273a,0xb49140,0x41019660775,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0x33f689c18842,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xdf533e,9831187,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf2d28f,9832243,0,0x0,0,0xe1c740,0x2d1c6c0a08ce,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14bf03c,9833302,0,0x0,0,0x208a2107e77e,0x249c01b8f895,0x3828e260e15b,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e260dbde,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01ba79ae,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01bb0d83,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0x1496b29,9834365,0,0x0,0,0x1436eb1,0x2cc9438ce7af,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df88c,9835414,0,0x0,0,0x1b38d1b358d6,0x3e84ac7d09f5,0x3e84ac7d07d0,0x3e84ac7d03a6,0x3e84ac7d0262,0x3e84ac7cff23,0x1b38d1b35ddd,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x1418e48,9836499,0,0x0,0,0x1b436dcdafb7,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf5319f,9837575,0,0x0,0,0xe1c740,0x2d1c6c08ef0e,0x2d1c6c08ed0a,0x1b38d1b35f29,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x2cc9438db693,9838650,0,0x0,0,0x2cc9438d176e,0x2cc9438e22ad,0x2be4acae12cd,0x2be4acae0e60,0x20cf9af4aaa5,0x1b436dcdafda,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df892,9839730,0,0x0,0,0x13a729738ec5
tick,0x1414c7a,9840815,0,0x0,0,0x2cc9438e68ad,0x4ce851b8010,0x4ce851b7e0a,0x4ce851b73c5,0x4ce851b7107,0x202f744c26b4,0x1b436dcdafda,0x20cf9af57bce,0x1b436dcdaf4a,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf5bbbc,9841904,0,0x0,0,0xe18e20,0x3e84ac7d0595,0x3e84ac7d038d,0x3e84ac7d0262,0x3e84ac7cff23,0x1b38d1b35ddd,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x2cc9437d99fd,9843007,0,0x0,0,0x1496abd,0x1436eb1,0x2cc9438ce8d0,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf53023,9844071,0,0x0,0,0xc66910,0x4ce851b73b6,0x4ce851b7107,0x2be4acadeedd,0x1b436dcdafda,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xb1e440,9845179,1,0xa164e0,6,0xc27f00,0x3234f8835eec,0x3234f883589d,0x39c7b01da0d0
tick,0x13de912,9846369,0,0x0,0,0x14387d2,0x2cc9438da45b,0x4ce851af720,0x4ce851af2a7,0x1b436dcdafda,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1417807,9847370,0,0x0,0,0x2be4acadef4c,0x1b436dcdafda,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d9b0a,9848441,0,0x0,0,0x20cf9af5a8f7,0xe9a22cbe8eb,0xe9a22cbff2d,0xe9a22cbf179,0xe9a22cbefac,0xe9a22cbe8eb,0xe9a22cbeade,0xe9a22cbe8eb,0xe9a22cbe66f,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xd4a994,9849491,0,0x0,5
tick,0x13d9dce,9850571,0,0x0,0,0x1489552,0x126693b8e3b1,0x126693bb80bb,0x126693bb7bb4,0x9145c85e14b,0x1464a12,0x9145c85dc7e,0x126693bb9539,0x126693bb8f0e,0x1b0fd98cc16f,0x2d1c6c0a1032,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x144a17b,9851657,0,0x0,0,0x14387d2,0x41019660e21,0x41019660a4c,0x4101966089e,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0x33f689c18842,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x15ff1d0,9852740,1,0xb715f0,6,0xc27f00,0x1e32485c396c,0x33f689c05be8,0x33f689c05a7c,0x33f689c05976,0x33f689c057fa,0x33f689c0569e,0x33f689c19687,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf2f1f8,9853810,0,0x0,0,0xc6b440,0x33f689c05f34,0x33f689c0580a,0x33f689c0569e,0x33f689c19687,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf53023,9854907,0,0x0,0,0xe18e20,0x33f689c19608,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14bdfde,9856073,0,0x0,0,0x2d1c6c09fece,0x2d1c6c09fb71,0x41019643676,0x410196460a4,0xe9827016ca9,0x41019644b31,0x4101964385b,0x410196460a4,0x41019644b70,0x4101964385b,0x41019643287,0x41019661ca1,0x41019661662,0x410196608b7,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0xe98270167d0,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14be211,9857109,0,0x0,0,0x41019660e0d,0x41019660a4c,0x4101966089e,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0x33f689c18842,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
